
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+3621 (git sha1 84e9fa7, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Liberty frontend.
Imported 428 cell types from liberty file.
    A = \byte_controller.bit_controller.clk_cnt[11]_gold, B = \byte_controller.bit_controller.clk_cnt[11]_gate, Y = $auto$equiv_make.cc:358:find_same_cells$1761
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1760:
    A = \byte_controller.bit_controller.filter_cnt[9]_gold, B = \byte_controller.bit_controller.filter_cnt[9]_gate, Y = $auto$equiv_make.cc:358:find_same_cells$1759
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1758:
    A = \byte_controller.bit_controller.clk_cnt[12]_gold, B = \byte_controller.bit_controller.clk_cnt[12]_gate, Y = $auto$equiv_make.cc:358:find_same_cells$1757
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1756:
    A = \byte_controller.bit_controller.clk_cnt[13]_gold, B = \byte_controller.bit_controller.clk_cnt[13]_gate, Y = $auto$equiv_make.cc:358:find_same_cells$1755
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1754:
    A = \byte_controller.bit_controller.clk_cnt[14]_gold, B = \byte_controller.bit_controller.clk_cnt[14]_gate, Y = $auto$equiv_make.cc:358:find_same_cells$1753
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1752:
    A = \byte_controller.bit_controller.clk_cnt[15]_gold, B = \byte_controller.bit_controller.clk_cnt[15]_gate, Y = $auto$equiv_make.cc:358:find_same_cells$1751
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1750:
    A = \byte_controller.bit_controller.cnt[0]_gold, B = \byte_controller.bit_controller.cnt[0]_gate, Y = $auto$equiv_make.cc:358:find_same_cells$1749
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1748:
    A = \byte_controller.bit_controller.cnt[5]_gold, B = \byte_controller.bit_controller.cnt[5]_gate, Y = $auto$equiv_make.cc:358:find_same_cells$1747
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1746:
    A = \byte_controller.bit_controller.cnt[11]_gold, B = \byte_controller.bit_controller.cnt[11]_gate, Y = $auto$equiv_make.cc:358:find_same_cells$1745
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1744:
    A = \byte_controller.bit_controller.cnt[15]_gold, B = \byte_controller.bit_controller.cnt[15]_gate, Y = $auto$equiv_make.cc:358:find_same_cells$1743
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1742:
    A = \byte_controller.dout[7]_gold, B = \byte_controller.dout[7]_gate, Y = $auto$equiv_make.cc:358:find_same_cells$1741
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1740:
    A = \irq_flag_gold, B = \irq_flag_gate, Y = $auto$equiv_make.cc:358:find_same_cells$1739
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1738:
    A = \byte_controller.dout[0]_gold, B = \byte_controller.dout[0]_gate, Y = $auto$equiv_make.cc:358:find_same_cells$1737
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1734:
    A = \_0908__gold, B = \_0908__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1733
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1732:
    A = \_0615__gold, B = \_0615__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1731
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1722:
    A = \_0814__gold, B = \_0814__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1721
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1720:
    A = \byte_controller.dout[1]_gold, B = \byte_controller.dout[1]_gate, Y = $auto$equiv_make.cc:358:find_same_cells$1719
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1718:
    A = \tip_gold, B = \tip_gate, Y = $auto$equiv_make.cc:358:find_same_cells$1717
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1708:
    A = \_0819__gold, B = \_0819__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1707
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1706:
    A = \byte_controller.slave_dat_req_gold, B = \byte_controller.slave_dat_req_gate, Y = $auto$equiv_make.cc:358:find_same_cells$1705
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1704:
    A = \byte_controller.dout[2]_gold, B = \byte_controller.dout[2]_gate, Y = $auto$equiv_make.cc:358:find_same_cells$1703
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1702:
    A = \byte_controller.bit_controller.clk_cnt[10]_gold, B = \byte_controller.bit_controller.clk_cnt[10]_gate, Y = $auto$equiv_make.cc:358:find_same_cells$1701
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1698:
    A = \byte_controller.slave_dat_avail_gold, B = \byte_controller.slave_dat_avail_gate, Y = $auto$equiv_make.cc:358:find_same_cells$1697
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1696:
    A = \byte_controller.dout[3]_gold, B = \byte_controller.dout[3]_gate, Y = $auto$equiv_make.cc:358:find_same_cells$1695
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1694:
    A = \slave_mode_gold, B = \slave_mode_gate, Y = $auto$equiv_make.cc:358:find_same_cells$1693
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1692:
    A = \byte_controller.dout[4]_gold, B = \byte_controller.dout[4]_gate, Y = $auto$equiv_make.cc:358:find_same_cells$1691
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1682:
    A = \_0836__gold, B = \_0836__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1681
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1680:
    A = \al_gold, B = \al_gate, Y = $auto$equiv_make.cc:358:find_same_cells$1679
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1678:
    A = \byte_controller.dout[5]_gold, B = \byte_controller.dout[5]_gate, Y = $auto$equiv_make.cc:358:find_same_cells$1677
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1676:
    A = \byte_controller.bit_controller.busy_gold, B = \byte_controller.bit_controller.busy_gate, Y = $auto$equiv_make.cc:358:find_same_cells$1675
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1674:
    A = \byte_controller.dout[6]_gold, B = \byte_controller.dout[6]_gate, Y = $auto$equiv_make.cc:358:find_same_cells$1673
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1664:
    A = \_0846__gold, B = \_0846__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1663
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1662:
    A = \rxack_gold, B = \rxack_gate, Y = $auto$equiv_make.cc:358:find_same_cells$1661
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1652:
    A = \_0849__gold, B = \_0849__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1651
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1650:
    A = \net20_gold, B = \scl_padoen_o_gate, Y = $auto$equiv_make.cc:358:find_same_cells$1649
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1654:
    A = \_0874__gold, B = \_0874__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1653
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1644:
    A = \_0157__gold, B = \_0157__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1643
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1638:
    A = \_0157__gold, B = \_0157__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1637
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1632:
    A = \_0157__gold, B = \_0157__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1631
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1626:
    A = \_0157__gold, B = \_0157__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1625
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1620:
    A = \_0168__gold, B = \_0168__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1619
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1614:
    A = \_0168__gold, B = \_0168__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1613
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1608:
    A = \_0168__gold, B = \_0168__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1607
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1602:
    A = \_0028__gold, B = \_0028__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1601
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1596:
    A = \_0028__gold, B = \_0028__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1595
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1590:
    A = \_0028__gold, B = \_0028__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1589
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1584:
    A = \_0028__gold, B = \_0028__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1583
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1578:
    A = \_0028__gold, B = \_0028__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1577
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1572:
    A = \_0028__gold, B = \_0028__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1571
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1566:
    A = \_0028__gold, B = \_0028__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1565
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1560:
    A = \_0028__gold, B = \_0028__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1559
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1554:
    A = \_0028__gold, B = \_0028__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1553
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1548:
    A = \_0028__gold, B = \_0028__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1547
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1542:
    A = \_0028__gold, B = \_0028__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1541
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1536:
    A = \_0028__gold, B = \_0028__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1535
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1530:
    A = \_0028__gold, B = \_0028__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1529
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1524:
    A = \_0028__gold, B = \_0028__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1523
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1518:
    A = \_0028__gold, B = \_0028__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1517
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1512:
    A = \_0028__gold, B = \_0028__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1511
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1506:
    A = \_0168__gold, B = \_0168__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1505
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1500:
    A = \byte_controller.bit_controller.c_state[16]_gold, B = \byte_controller.bit_controller.c_state[16]_gate, Y = $auto$equiv_make.cc:358:find_same_cells$1499
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1488:
    A = \_0150__gold, B = \_0150__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1487
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1476:
    A = \_0168__gold, B = \_0168__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1475
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1464:
    A = \_0168__gold, B = \_0168__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1463
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1458:
    A = \_0168__gold, B = \_0168__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1457
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1452:
    A = \_0168__gold, B = \_0168__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1451
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1446:
    A = \_0168__gold, B = \_0168__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1445
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1440:
    A = \_0168__gold, B = \_0168__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1439
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1434:
    A = \_0168__gold, B = \_0168__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1433
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1428:
    A = \_0168__gold, B = \_0168__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1427
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1422:
    A = \_0168__gold, B = \_0168__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1421
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1416:
    A = \_0168__gold, B = \_0168__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1415
